id,name,price,category,product_name,stock,quantity,total
1,Laptop,1500,Electronics,,,,
2,Mouse,25,Accessories,,,,
3,Keyboard,45,Accessories,,,,
4,Monitor,200,Electronics,,,,
5,Headset,50,Accessories,,,,
6,Webcam,60,Electronics,,,,
7,Speaker,80,Electronics,,,,
8,USB Drive,15,Accessories,,,,
9,Hard Drive,100,Electronics,,,,
10,Tablet,300,Electronics,,,,
11,Smartphone,800,Electronics,,,,
12,Tablet,300,Electronics,,,,
1,,488,Home,Product_1,11.0,,
2,,250,Sport,Product_2,26.0,,
3,,100,Electronics,Product_3,39.0,,
4,,375,Electronics,Product_4,2.0,,
5,,320,Home,Product_5,29.0,,
6,,187,Sport,Product_6,62.0,,
7,,175,Sport,Product_7,72.0,,
8,,52,Electronics,Product_8,6.0,,
9,,316,Sport,Product_9,42.0,,
10,,119,Office,Product_10,42.0,,
11,,223,Sport,Product_11,40.0,,
12,,394,Sport,Product_12,76.0,,
13,,175,Home,Product_13,33.0,,
14,,120,Electronics,Product_14,37.0,,
15,,351,Office,Product_15,38.0,,
16,,153,Electronics,Product_16,59.0,,
17,,279,Home,Product_17,78.0,,
18,,323,Home,Product_18,50.0,,
19,,100,Sport,Product_19,52.0,,
20,,441,Electronics,Product_20,94.0,,
21,,244,Electronics,Product_21,35.0,,
22,,483,Office,Product_22,64.0,,
23,,163,Office,Product_23,51.0,,
24,,126,Home,Product_24,88.0,,
25,,293,Electronics,Product_25,35.0,,
26,,145,Office,Product_26,71.0,,
27,,449,Electronics,Product_27,16.0,,
28,,174,Office,Product_28,48.0,,
29,,329,Electronics,Product_29,58.0,,
30,,132,Home,Product_30,7.0,,
31,,388,Home,Product_31,1.0,,
32,,272,Home,Product_32,10.0,,
33,,475,Home,Product_33,40.0,,
34,,491,Office,Product_34,22.0,,
35,,475,Home,Product_35,23.0,,
36,,425,Electronics,Product_36,85.0,,
37,,404,Electronics,Product_37,86.0,,
38,,443,Electronics,Product_38,94.0,,
39,,405,Sport,Product_39,33.0,,
40,,232,Electronics,Product_40,63.0,,
41,,277,Office,Product_41,69.0,,
42,,353,Home,Product_42,74.0,,
43,,55,Sport,Product_43,53.0,,
44,,308,Sport,Product_44,78.0,,
45,,340,Office,Product_45,28.0,,
46,,453,Electronics,Product_46,21.0,,
47,,146,Sport,Product_47,71.0,,
48,,427,Home,Product_48,13.0,,
49,,364,Sport,Product_49,77.0,,
50,,273,Home,Product_50,74.0,,
51,,137,Sport,Product_51,45.0,,
